# EdgeDetection プログラムの説明書

このプログラムは、金属ワークの傷をエッジ検出と輪郭検出を使用して検出するものです。使用する主なパラメータとその調整方法について説明します。

## 主なパラメータ
- `ksize`：ラプラシアンフィルタのカーネルサイズ。エッジの検出精度に影響します。3、5、7などの奇数値を試してみてください。
  - 値を上げると：エッジがより太くなり、検出が強化されますが、ノイズが増える可能性があります。
  - 値を下げると：エッジが細くなり、検出が細かくなりますが、検出されないエッジが増える可能性があります。

- `scale`：ラプラシアンフィルタのスケール。通常は1で十分です。
  - 値を上げると：エッジが強調されますが、ノイズも増えます。
  - 値を下げると：エッジの強調が弱くなります。

- `delta`：フィルタ結果に追加する値。通常は0で十分です。
  - 値を上げると：全体の明るさが増加します。
  - 値を下げると：全体の明るさが減少します。

- `threshold`：二値化処理の閾値。エッジの強調に影響します。
  - 値を上げると：より強いエッジのみが検出されますが、検出されないエッジが増える可能性があります。
  - 値を下げると：より多くのエッジが検出されますが、ノイズも増えます。

- `blur_ksize`：ガウシアンブラーのカーネルサイズ。平滑化の強度に影響します。
  - 値を上げると：ノイズが減少し、エッジが滑らかになりますが、重要なエッジもぼやける可能性があります。
  - 値を下げると：平滑化が弱まり、ノイズが残りますが、エッジがはっきりと検出されます。

## 使用方法
1. プログラムを実行するディレクトリを設定し、画像ファイルのパスを確認してください。
2. 必要に応じてパラメータを調整し、プログラムを実行して結果を確認してください。
3. エッジ検出結果や検出された傷の輪郭を調整するために、パラメータを微調整してください。

## 注意事項
- 適切なパラメータ設定は画像の特性や検出対象に依存します。最適な設定を見つけるために、さまざまなパラメータを試してください。
- 閾値やカーネルサイズの調整は、最適な結果を得るための試行錯誤が必要です。

以上の内容を参考にして、プログラムの調整と使用を行ってください。
